Data_Hora;rain_1h;rain_momento;rain_sum;Label_Pred;Label_Momento
21/03/2018 21:00;0;2,76;10,76;1;0
21/03/2018 22:00;8;10,76;10,76;1;1
21/03/2018 23:00;0;10,76;10,76;1;1
25/01/2019 00:00;0;0;19,31;1;0
25/01/2019 01:00;0;0;19,31;1;0
25/01/2019 02:00;0;0;19,31;1;0
25/01/2019 03:00;0;0;19,31;1;0
25/01/2019 04:00;0;0;19,31;1;0
25/01/2019 05:00;0;0;19,31;1;0
25/01/2019 06:00;0;0;19,31;1;0
25/01/2019 07:00;0;0;19,31;1;0
25/01/2019 08:00;0;0;19,31;1;0
25/01/2019 09:00;0;0;19,31;1;0
25/01/2019 10:00;0;0;19,31;1;0
25/01/2019 11:00;0;0;19,31;1;0
25/01/2019 12:00;0;0;19,31;1;0
25/01/2019 13:00;0;0;19,31;1;0
25/01/2019 14:00;0;0;19,31;1;0
25/01/2019 15:00;0;0;19,31;1;0
25/01/2019 16:00;0;0;19,31;1;0
25/01/2019 17:00;5,83;5,83;19,31;1;0
25/01/2019 18:00;5,68;11,51;19,31;1;0
25/01/2019 19:00;5,45;16,96;19,31;1;0
25/01/2019 20:00;2,08;19,04;19,31;1;1
25/01/2019 21:00;0,27;19,31;19,31;1;1
25/01/2019 22:00;0;19,31;19,31;1;1
25/01/2019 23:00;0;19,31;19,31;1;1
16/02/2019 00:00;0;0;28,31;1;0
16/02/2019 01:00;0;0;28,31;1;0
16/02/2019 02:00;0;0;28,31;1;0
16/02/2019 03:00;0;0;28,31;1;0
16/02/2019 04:00;0;0;28,31;1;0
16/02/2019 05:00;0;0;28,31;1;0
16/02/2019 06:00;0,82;0,82;28,31;1;0
16/02/2019 07:00;0,89;1,71;28,31;1;0
16/02/2019 08:00;2,1;3,81;28,31;1;0
16/02/2019 09:00;1,36;5,17;28,31;1;0
16/02/2019 10:00;2,03;7,2;28,31;1;0
16/02/2019 11:00;2,52;9,72;28,31;1;0
16/02/2019 12:00;0;9,72;28,31;1;0
16/02/2019 13:00;0;9,72;28,31;1;0
16/02/2019 14:00;0;9,72;28,31;1;0
16/02/2019 15:00;0;9,72;28,31;1;0
16/02/2019 16:00;0;9,72;28,31;1;0
16/02/2019 17:00;11,05;20,77;28,31;1;1
16/02/2019 18:00;4,37;25,14;28,31;1;1
16/02/2019 19:00;0,17;25,31;28,31;1;1
16/02/2019 20:00;1,5;26,81;28,31;1;1
16/02/2019 21:00;0,5;27,31;28,31;1;1
16/02/2019 22:00;0,5;27,81;28,31;1;1
16/02/2019 23:00;0,5;28,31;28,31;1;1
21/02/2019 00:00;0;0;12,86;1;0
21/02/2019 01:00;0;0;12,86;1;0
21/02/2019 02:00;0;0;12,86;1;0
21/02/2019 03:00;0;0;12,86;1;0
21/02/2019 04:00;0;0;12,86;1;0
21/02/2019 05:00;0;0;12,86;1;0
21/02/2019 06:00;0;0;12,86;1;0
21/02/2019 07:00;0;0;12,86;1;0
21/02/2019 08:00;0;0;12,86;1;0
21/02/2019 09:00;0;0;12,86;1;0
21/02/2019 10:00;0;0;12,86;1;0
21/02/2019 11:00;0;0;12,86;1;0
21/02/2019 12:00;0;0;12,86;1;0
21/02/2019 13:00;0;0;12,86;1;0
21/02/2019 14:00;4,45;4,45;12,86;1;0
21/02/2019 15:00;7,6;12,05;12,86;1;0
21/02/2019 16:00;0,23;12,28;12,86;1;1
21/02/2019 17:00;0;12,28;12,86;1;1
21/02/2019 18:00;0,28;12,56;12,86;1;1
21/02/2019 19:00;0,2;12,76;12,86;1;1
21/02/2019 20:00;0,1;12,86;12,86;1;1
21/02/2019 21:00;0;12,86;12,86;1;1
21/02/2019 22:00;0;12,86;12,86;1;1
21/02/2019 23:00;0;12,86;12,86;1;1
04/07/2019 00:00;0;0;49,72;1;0
04/07/2019 01:00;0;0;49,72;1;0
04/07/2019 02:00;0;0;49,72;1;0
04/07/2019 03:00;0;0;49,72;1;0
04/07/2019 04:00;0;0;49,72;1;0
04/07/2019 05:00;0;0;49,72;1;0
04/07/2019 06:00;3,8;3,8;49,72;1;0
04/07/2019 07:00;5,7;9,5;49,72;1;0
04/07/2019 08:00;5,14;14,64;49,72;1;0
04/07/2019 09:00;3,88;18,52;49,72;1;0
04/07/2019 10:00;3,52;22,04;49,72;1;1
04/07/2019 11:00;4;26,04;49,72;1;1
04/07/2019 12:00;3,31;29,35;49,72;1;1
04/07/2019 13:00;1,32;30,67;49,72;1;1
04/07/2019 14:00;1,44;32,11;49,72;1;1
04/07/2019 15:00;2,19;34,3;49,72;1;1
04/07/2019 16:00;0;34,3;49,72;1;1
04/07/2019 17:00;3,25;37,55;49,72;1;1
04/07/2019 18:00;0;37,55;49,72;1;1
04/07/2019 19:00;2,53;40,08;49,72;1;1
04/07/2019 20:00;2,18;42,26;49,72;1;1
04/07/2019 21:00;2,38;44,64;49,72;1;1
04/07/2019 22:00;2,21;46,85;49,72;1;1
04/07/2019 23:00;2,87;49,72;49,72;1;1
